Archive:  mig-cost.zip
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-migrated-app.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-outbound-properties-to-var.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-report.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/images/mmt-resulting-flow.png  
  inflating: mule-migration-assistant-chore-mig-cost/docs/migration-intro.adoc  
   creating: mule-migration-assistant-chore-mig-cost/docs/user-docs/
  inflating: mule-migration-assistant-chore-mig-cost/docs/user-docs/migration-prep.adoc  
  inflating: mule-migration-assistant-chore-mig-cost/docs/user-docs/migration-report.adoc  
  inflating: mule-migration-assistant-chore-mig-cost/docs/user-docs/migration-tool-post-mig.adoc  
  inflating: mule-migration-assistant-chore-mig-cost/docs/user-docs/migration-tool-procedure.adoc  
  inflating: mule-migration-assistant-chore-mig-cost/docs/user-docs/migration-tool.adoc  
  inflating: mule-migration-assistant-chore-mig-cost/docs/user-docs/migration-tutorial.adoc  
  inflating: mule-migration-assistant-chore-mig-cost/formatter.xml  
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/
  inflating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/META-INF/
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/META-INF/maven/
  inflating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/META-INF/maven/archetype-metadata.xml  
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/
  inflating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/src/
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/src/main/
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/src/main/java/
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/src/main/java/step/
  inflating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/src/main/java/step/__mainTaskClassName__ApplicationModelContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/src/main/java/step/__mainTaskClassName__PomContribution.java  
   creating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/src/main/java/task/
  inflating: mule-migration-assistant-chore-mig-cost/migration-contribution-archetype/src/main/resources/archetype-resources/src/main/java/task/__mainTaskClassName__.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/Executable.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/exception/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/exception/MigrationAbortException.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/exception/MigrationException.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/exception/MigrationStepException.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/exception/MigrationTaskException.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/ProjectType.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/ApplicationModel.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/ApplicationModelUtils.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/artifact/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/artifact/MuleArtifactJsonModel.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/artifact/MuleArtifactJsonModelUtils.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/pom/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/pom/Dependency.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/pom/Parent.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/pom/Plugin.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/pom/PluginExecution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/pom/PomModel.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/pom/PomModelUtils.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/project/model/pom/Repository.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/AbstractApplicationModelMigrationStep.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/AbstractGlobalEndpointMigratorStep.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/ExpressionMigratorAware.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/MigrationStep.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/StepExecutable.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/category/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/category/ApplicationModelContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/category/ComponentMigrationStatus.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/category/MigrationReport.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/category/NamespaceContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/category/PomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/category/ProjectStructureContribution.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/util/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/util/AttributeMapper.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/util/AttributeValueMapper.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/util/ProjectStructureUtils.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/util/TransportsUtils.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/step/util/XmlDslUtils.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/task/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/task/AbstractMigrationTask.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/task/Categorizable.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/task/MigrationStepSelector.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/task/MigrationTask.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/util/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/util/CompatibilityResolver.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/util/ExpressionMigrator.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/util/MuleVersion.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/util/version/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/util/version/VersionUtils.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/xml/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/main/java/com/mulesoft/tools/migration/xml/AdditionalNamespacesFactory.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/helper/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/helper/DocumentHelper.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/helper/MavenTestHelper.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/helper/MuleConfigTestHelper.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/ApplicationModelTest.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/ApplicationModelUtilsTest.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/artifact/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/artifact/MuleArtifactJsonModelTest.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/pom/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/pom/DependencyTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/pom/PluginExecutionTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/pom/PluginTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/pom/PomModelTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/pom/PomModelTestCaseUtils.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/project/model/pom/PomModelUtilsTestCase.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/step/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/step/AbstractApplicationModelMigrationStepTest.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/step/MigrationStepSelectorTest.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/step/util/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/step/util/TransportUtilsAddressTest.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/step/util/XmlDslUtilsTest.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/task/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/task/AbstractMigrationTaskTest.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/usecase/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/usecase/MigrationJobApp1Test.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/usecase/MigrationJobApp3Test.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/xml/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/java/com/mulesoft/tools/migration/xml/AdditionalNamespacesFactoryTest.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/munit/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/munit/examples/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/munit/examples/munit-sections-sample.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/namespaces/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/namespaces/namespaces.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/pommodel/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/pommodel/muleAppMavenPlugin/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/pommodel/muleAppMavenPlugin/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/pommodel/muleDependencies/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/pommodel/muleDependencies/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/pommodel/muleMavenPlugin/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/pommodel/muleMavenPlugin/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/pommodel/simple-pom/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/pommodel/simple-pom/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/util/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/util/element-with-comment.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/util/top-level-elements-1.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/util/top-level-elements-2.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/util/top-level-elements-3.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-api/src/test/resources/util/top-level-elements-4.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-contribution/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-contribution/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-contribution/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-contribution/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-contribution/src/main/resources/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-contribution/src/main/resources/META-INF/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-contribution/src/main/resources/META-INF/services/
 extracting: mule-migration-assistant-chore-mig-cost/mule-migration-tool-contribution/src/main/resources/META-INF/services/com.mulesoft.tools.migration.task.AbstractMigrationTask  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/AbstractEndToEndTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/AmqpMigrationTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/DomainAppsMigrationTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/DomainsMigrationTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/HttpMigrationTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/IntegrationAppsTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/JmsMigrationTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/MigrationGapsTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/SecureConfigPropertyMigrationTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/SoapkitMigrationTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/UntilSuccessfulMigrationTestCase.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/java/com/mulesoft/tools/migration/e2e/WSConsumerMigrationTestCase.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/input/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/input/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/input/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/input/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/input/src/main/app/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/input/src/main/app/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/output/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/output/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/output/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/output/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/output/src/main/mule/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/amqp1Mvn/output/src/main/mule/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/input/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/input/mule-project.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/input/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/input/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/input/src/main/domain/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/input/src/main/domain/mule-deploy.properties  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/input/src/main/domain/mule-domain-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/output/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/output/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/output/report/
